Date,Cases (COVID Tracker),Cases (NYT),Cases (USAFacts),Cases (JHU),Cases (average),Deaths (COVID Tracker),Deaths (NYT),Deaths (USAFacts),Deaths (JHU),Deaths (average),Death rate (average),New cases (COVID Tracker),New cases (NYT),New cases (USAFacts),New cases (JHU),New cases (average),New deaths (COVID Tracker),New deaths (NYT),New deaths (USAFacts),New deaths (JHU),New deaths (average),New tests/day (COVID Tracker),Log(cases) (average),Log(deaths) (average),New cases peak,New deaths peak, 
1/21/2020,N/A,1,N/A,N/A,,N/A,0,N/A,,,,,,,,,,,,,,,,,,,
1/22/2020,0,1,1,1,1,N/A,0,0,0,0,0.00%,,0,,,0,,0,,0,0,,-0.12,,,,
1/23/2020,0,1,1,1,1,N/A,0,0,0,0,0.00%,0,0,0,0,0,,0,0,0,0,0,-0.12,,,,
1/24/2020,0,2,2,2,2,N/A,0,0,0,0,0.00%,0,1,1,1,1,,0,0,0,0,0,0.18,,,,
1/25/2020,0,3,2,2,2,N/A,0,0,0,0,0.00%,0,1,0,0,0,,0,0,0,0,0,0.24,,,,
1/26/2020,0,5,5,5,4,N/A,0,0,0,0,0.00%,0,2,3,3,2,,0,0,0,0,0,0.57,,,,
1/27/2020,0,5,6,5,4,N/A,0,0,0,0,0.00%,0,0,1,0,0,,0,0,0,0,0,0.60,,,,
1/28/2020,0,5,6,5,4,N/A,0,0,0,0,0.00%,0,0,0,0,0,,0,0,0,0,0,0.60,,,,
1/29/2020,0,5,7,5,4,N/A,0,0,0,0,0.00%,0,0,1,0,0,,0,0,0,0,0,0.63,,,,
1/30/2020,0,6,7,5,5,N/A,0,0,0,0,0.00%,0,1,0,0,0,,0,0,0,0,0,0.65,,,,
1/31/2020,0,7,8,7,6,N/A,0,0,0,0,0.00%,0,1,1,2,1,,0,0,0,0,0,0.74,,,,
2/1/2020,0,8,9,8,6,N/A,0,0,0,0,0.00%,0,1,1,1,1,,0,0,0,0,0,0.80,,,,
2/2/2020,0,11,9,8,7,N/A,0,0,0,0,0.00%,0,3,0,0,1,,0,0,0,0,0,0.85,,,,
2/3/2020,0,11,11,11,8,N/A,0,0,0,0,0.00%,0,0,2,3,1,,0,0,0,0,0,0.92,,,,
2/4/2020,0,11,11,11,8,N/A,0,0,0,0,0.00%,0,0,0,0,0,,0,0,0,0,0,0.92,,,,
2/5/2020,0,12,11,11,9,N/A,0,0,0,0,0.00%,0,1,0,0,0,,0,0,0,0,0,0.93,,,,
2/6/2020,0,12,11,11,9,N/A,0,1,0,0,3.92%,0,0,0,0,0,,0,1,0,0,0,0.93,-0.48,,,
2/7/2020,0,12,11,11,9,N/A,0,1,0,0,3.92%,0,0,0,0,0,,0,0,0,0,0,0.93,-0.48,,,
2/8/2020,0,12,11,11,9,N/A,0,1,0,0,3.92%,0,0,0,0,0,,0,0,0,0,0,0.93,-0.48,,,
2/9/2020,0,12,11,11,9,N/A,0,1,0,0,3.92%,0,0,0,0,0,,0,0,0,0,0,0.93,-0.48,,,
2/10/2020,0,13,11,11,9,0,0,1,0,0,2.86%,0,1,0,0,0,,0,0,0,0,0,0.94,-0.60,,,
2/11/2020,0,13,12,12,9,0,0,1,0,0,2.70%,0,0,1,1,1,0,0,0,0,0,0,0.97,-0.60,,,
2/12/2020,0,14,12,12,10,0,0,1,0,0,2.63%,0,1,0,0,0,0,0,0,0,0,0,0.98,-0.60,,,
2/13/2020,0,15,13,13,10,0,0,1,0,0,2.44%,0,1,1,1,1,0,0,0,0,0,0,1.01,-0.60,,,
2/14/2020,0,15,13,13,10,0,0,1,0,0,2.44%,0,0,0,0,0,0,0,0,0,0,0,1.01,-0.60,,,
2/15/2020,0,15,13,13,10,0,0,1,0,0,2.44%,0,0,0,0,0,0,0,0,0,0,0,1.01,-0.60,,,
2/16/2020,0,15,13,13,10,0,0,1,0,0,2.44%,0,0,0,0,0,0,0,0,0,0,0,1.01,-0.60,,,
2/17/2020,0,25,13,13,13,0,0,2,0,1,3.92%,0,10,0,0,3,0,0,1,0,0,0,1.11,-0.30,,,
2/18/2020,0,25,14,13,13,0,0,2,0,1,3.85%,0,0,1,0,0,0,0,0,0,0,0,1.11,-0.30,,,
2/19/2020,0,25,14,13,13,0,0,2,0,1,3.85%,0,0,0,0,0,0,0,0,0,0,0,1.11,-0.30,,,
2/20/2020,0,27,14,13,14,0,0,2,0,1,3.70%,0,2,0,0,1,0,0,0,0,0,0,1.13,-0.30,,,
2/21/2020,0,30,17,15,16,0,0,2,0,1,3.23%,0,3,3,2,2,0,0,0,0,0,0,1.19,-0.30,,,
2/22/2020,0,30,17,15,16,0,0,2,0,1,3.23%,0,0,0,0,0,0,0,0,0,0,0,1.19,-0.30,,,
2/23/2020,0,30,17,15,16,0,0,2,0,1,3.23%,0,0,0,0,0,0,0,0,0,0,0,1.19,-0.30,,,
2/24/2020,0,43,18,15,19,0,0,2,0,1,2.63%,0,13,1,0,4,0,0,0,0,0,0,1.28,-0.30,,,
2/25/2020,0,45,18,15,20,0,0,2,0,1,2.56%,0,2,0,0,1,0,0,0,0,0,0,1.29,-0.30,,,
2/26/2020,0,60,20,15,24,2,0,2,0,1,4.21%,0,15,2,0,4,2,0,0,0,1,0,1.38,0.00,,,
2/27/2020,0,60,21,16,24,2,0,2,0,1,4.12%,0,0,1,1,1,0,0,0,0,0,0,1.38,0.00,,,
2/28/2020,0,65,23,16,26,4,0,2,0,2,5.77%,0,5,2,0,2,2,0,0,0,1,0,1.41,0.18,,,
2/29/2020,18,70,34,24,37,5,1,3,1,3,6.85%,18,5,11,8,11,1,1,1,1,1,42,1.56,0.40,,,
3/1/2020,45,88,40,30,51,8,3,3,1,4,7.39%,27,18,6,6,14,3,2,0,0,1,88,1.71,0.57,,,
3/2/2020,85,104,62,53,76,11,6,8,6,8,10.20%,40,16,22,23,25,3,3,5,5,4,198,1.88,0.89,,,
3/3/2020,126,125,81,73,101,14,10,9,7,10,9.88%,41,21,19,20,25,3,4,1,1,2,244,2.01,1.00,,,
3/4/2020,259,161,116,104,160,16,12,13,11,13,8.13%,133,36,35,31,59,2,2,4,4,3,"1,104",2.20,1.11,,,
3/5/2020,358,228,182,174,236,20,12,14,12,15,6.16%,99,67,66,70,76,4,0,1,1,2,631,2.37,1.16,,,
3/6/2020,456,311,231,222,305,26,15,19,14,19,6.07%,98,83,49,48,70,6,3,5,2,4,821,2.48,1.27,,,
3/7/2020,615,428,377,337,439,27,19,22,17,21,4.84%,159,117,146,115,134,1,4,3,3,3,820,2.64,1.33,,,
3/8/2020,790,547,492,451,570,31,22,25,21,25,4.34%,175,119,115,114,131,4,3,3,4,4,891,2.76,1.39,,,
3/9/2020,"1,046",748,754,519,767,35,26,31,22,29,3.72%,256,201,262,68,197,4,4,6,1,4,"1,790",2.88,1.45,,,
3/10/2020,"1,381","1,018","1,039",711,"1,037",37,31,34,28,33,3.13%,335,270,285,192,271,2,5,3,6,4,"2,519",3.02,1.51,,,
3/11/2020,"1,830","1,263","1,369","1,109","1,393",43,37,40,32,38,2.73%,449,245,330,398,356,6,6,6,4,6,"3,870",3.14,1.58,,,
3/12/2020,"2,435","1,668","1,717","1,561","1,845",51,43,44,42,45,2.44%,605,405,348,452,453,8,6,4,10,7,"5,355",3.27,1.65,,,
3/13/2020,"3,380","2,224","2,316","2,149","2,517",55,50,51,51,52,2.06%,945,556,599,588,672,4,7,7,9,7,"9,263",3.40,1.71,,,
